Id,Occupation
37253,7
37263,3
37264,3
37265,7
37268,7
37271,6
37277,4
37279,2
37283,7
37286,6
37293,6
37296,3
37297,7
37298,4
37300,7
37310,7
37315,7
37322,7
37325,7
37327,7
37328,6
37329,4
37330,6
37332,6
37334,7
37339,7
37340,7
37348,1
37353,3
37360,4
37363,7
37364,7
37366,7
37367,7
37370,6
37380,6
37382,7
37384,6
37390,7
37393,7
37403,7
37406,7
37407,7
37409,7
37412,1
37413,1
37416,3
37417,3
37421,6
37423,7
37426,6
37433,6
37444,7
37446,7
37450,7
37451,7
37453,7
37459,7
37462,7
37466,6
37468,7
37469,7
37470,6
37473,7
37477,7
37488,7
37491,7
37492,3
37499,3
37504,7
37505,4
37510,6
37511,7
37512,4
37523,8
37525,4
37533,4
37539,8
37543,8
37546,6
37552,7
37555,8
37556,6
37559,7
37560,7
37561,4
37564,7
37570,6
37574,3
37579,7
37593,6
37603,4
37606,6
37607,4
37610,4
37612,3
37620,3
37621,3
37623,6
37630,7
37635,4
37645,6
37650,6
37651,3
37652,7
37653,6
37655,7
37661,7
37663,7
37665,3
37666,4
37668,7
37673,7
37676,3
37680,3
37696,8
37697,7
37698,4
37701,7
37702,3
37704,10
37707,10
37719,3
37727,7
37728,7
37731,3
37735,7
37737,7
37743,8
37744,7
37751,7
37753,7
37761,9
37769,6
37781,3
37785,4
37787,7
37791,7
37792,1
37793,3
37795,1
37796,3
37802,4
37804,6
37809,6
37812,5
37815,7
37828,7
37830,7
37834,3
37836,7
37852,8
37856,2
37857,4
37859,7
37863,7
37866,7
37869,7
37870,7
37872,6
37876,7
37878,7
37880,7
37886,7
37892,7
37897,7
37899,4
37900,7
37902,7
37903,7
37905,3
37907,7
37916,7
37921,6
37922,6
37925,6
37933,5
37934,7
37942,7
37944,4
37945,6
37946,7
37950,7
37953,7
37954,7
37958,3
37961,3
37972,3
37973,7
37974,9
37976,7
37978,4
37985,3
37986,7
37994,4
37997,7
38006,3
38007,10
38018,3
38021,4
38022,3
38024,7
38030,6
38032,6
38041,4
38046,6
38050,2
38051,7
38052,4
38055,6
38061,6
38063,3
38065,6
38069,7
38071,8
38072,6
38079,7
38081,6
38086,7
38089,10
38090,6
38093,7
38095,4
38097,4
38104,7
38105,8
38107,3
38108,1
38109,7
38111,4
38112,3
38113,7
38132,7
38138,3
38141,7
38143,7
38145,8
38147,3
38148,6
38149,6
38154,7
38155,7
38156,7
38157,7
38158,4
38160,7
38163,6
38165,6
38176,7
38179,7
38181,4
38186,3
38187,7
38190,7
38195,3
38200,7
38206,7
38207,6
38211,6
38216,6
38219,4
38225,7
38234,7
38235,6
38236,4
38237,7
38242,7
38243,7
38245,7
38247,6
38249,5
38258,4
38264,3
38270,2
38272,3
38280,4
38283,3
38286,6
38292,7
38296,4
38298,7
38300,3
38302,6
38306,4
38307,3
38308,7
38321,4
38323,4
38328,6
38332,7
38333,6
38334,7
38340,3
38343,7
38344,3
38345,8
38348,7
38353,6
38356,2
38357,1
38362,3
38364,7
38367,7
38371,9
38372,10
38374,6
38375,6
38376,7
38378,5
38379,6
38380,7
38387,7
38388,7
38389,6
38392,8
38394,8
38395,6
38408,7
38409,2
38417,4
38419,5
38420,7
38421,6
38423,5
38432,5
38437,4
38439,3
38441,7
38442,3
38444,7
38447,6
38448,6
38454,3
38458,7
38460,5
38461,3
38464,3
38465,7
38466,7
38467,7
38469,7
38470,7
38471,7
38474,7
38478,7
38484,7
38489,7
38490,7
38492,8
38493,4
38498,7
38499,4
38500,7
38502,7
38503,7
38508,8
38514,7
38516,3
38517,7
38525,4
38527,3
38530,3
38532,7
38541,7
38542,4
38543,4
38551,7
38553,4
38557,3
38558,3
38561,7
38562,4
38563,6
38565,6
38568,3
38569,1
38570,6
38584,6
38588,4
38592,2
38595,6
38597,7
38599,8
38601,7
38602,7
38603,6
38605,7
38607,6
38611,7
38614,7
38615,7
38617,7
38619,3
38622,3
38629,7
38636,8
38641,3
38645,3
38648,10
38652,3
38663,7
38667,7
38671,3
38672,7
38677,7
38679,3
38688,4
38689,3
38703,7
38707,6
38709,3
38710,7
38713,7
38714,5
38715,6
38729,6
38736,6
38739,6
38741,6
38744,6
38745,4
38746,7
38747,7
38749,7
38751,6
38755,6
38757,7
38759,7
38762,7
38768,9
38769,9
38771,6
38772,6
38780,7
38782,3
38783,1
38785,7
38786,3
38787,7
38789,7
38793,3
38797,4
38804,7
38807,8
38809,3
38812,6
38814,3
38828,8
38835,7
38838,6
38845,7
38846,7
38847,7
38848,6
38850,6
38854,7
38855,4
38858,4
38860,3
38861,3
38862,7
38864,6
38865,8
38866,3
38868,3
38869,3
38870,6
38871,8
38872,4
38878,7
38890,7
38891,1
38894,7
38895,7
38896,3
38901,7
38902,6
38903,8
38907,7
38908,7
38912,4
38915,7
38917,1
38925,6
38927,3
38930,7
38932,3
38933,7
38935,7
38938,7
38943,7
38953,7
38956,3
38964,6
38971,6
38976,4
38978,3
38980,4
38986,4
38998,6
39000,6
39001,7
39003,7
39005,7
39009,7
39023,4
39024,4
39032,4
39041,4
39045,7
39047,6
39048,7
39054,7
39064,7
39069,7
39074,1
39079,9
39080,3
39084,4
39086,7
39090,7
39091,4
39098,4
39105,7
39110,4
39112,7
39113,7
39115,5
39118,6
39119,5
39127,8
39130,3
39136,7
39145,3
39146,3
39149,3
39151,3
39152,8
39155,3
39156,3
39158,4
39160,3
39163,4
39164,7
39165,6
39174,3
39175,6
39176,10
39177,4
39179,4
39180,7
39182,4
39187,4
39188,4
39189,7
39190,7
39191,6
39192,6
39193,7
39201,8
39203,7
39205,4
39207,8
39210,8
39225,6
39226,6
39227,7
39228,7
39229,5
39230,3
39234,7
39235,3
39236,10
39237,10
39246,3
39249,6
39251,7
39252,7
39258,6
39259,7
39260,7
39262,7
39269,7
39270,4
39274,10
39275,4
39278,7
39283,6
39284,7
39288,6
39292,4
39295,4
39300,7
39301,7
39304,8
39305,3
39307,4
39309,4
39312,7
39319,4
39323,6
39324,7
39325,3
39330,5
39331,6
39334,4
39338,4
39345,7
39346,6
39356,3
39357,5
39360,2
39361,7
39363,7
39364,7
39371,3
39375,3
39377,3
39379,1
39388,3
39390,6
39391,6
39401,10
39406,6
39407,4
39416,4
39422,4
39426,7
39427,4
39431,3
39432,3
39433,3
39437,3
39438,3
39439,3
39440,4
39441,7
39444,9
39446,4
39447,4
39448,4
39449,5
39451,4
39456,4
39459,5
39461,4
39462,3
39466,5
39475,4
39480,10
39482,4
39485,8
39487,7
39489,3
39496,4
39497,5
39499,11
39510,4
39513,4
39514,4
39516,3
39518,6
39519,4
39520,4
39524,5
39526,4
39528,7
39532,7
39537,4
39539,4
39540,4
39548,4
39555,2
39561,2
39562,3
39563,3
39568,2
39571,2
39572,2
39573,2
39580,2
39584,2
39587,3
39588,4
39603,4
39611,4
39618,4
39624,4
39627,4
39630,5
39632,7
39634,4
39641,3
39643,10
39653,10
39656,3
39658,3
39664,3
39665,3
39668,3
39676,9
39679,3
39683,7
39690,1
39693,9
39695,5
39697,10
39698,10
39702,10
39705,4
39707,3
39708,3
39709,3
39712,9
39717,5
39721,5
39734,10
39738,3
39739,5
39743,4
39744,4
39747,7
39749,4
39754,4
39755,4
39762,4
39767,4
39770,4
39774,4
39775,3
39777,3
39779,4
39781,5
39782,2
39789,8
39790,8
39792,8
39793,4
39795,4
39808,4
39810,4
39815,3
39823,3
39828,4
39830,1
39831,6
39834,4
39842,4
39845,4
39846,2
39847,2
39850,3
39851,3
39852,3
39855,7
39858,2
39859,2
39861,2
39865,4
39868,9
39871,4
39872,7
39873,2
39882,3
39883,6
39886,4
39892,7
39895,4
39904,10
39906,5
39908,5
39916,5
39919,6
39920,7
39924,4
39925,4
39927,7
39928,4
39936,9
39938,9
39939,9
39944,3
39945,3
39950,10
39951,4
39952,4
39957,5
39967,9
39976,3
39977,2
39978,4
39981,5
39984,3
39986,3
39990,4
39994,4
39999,4
40005,7
40007,7
40009,4
40011,3
40013,4
40015,9
40018,9
40019,10
40021,4
40023,2
40029,4
40030,3
40034,4
40035,4
40041,4
40043,4
40045,5
40049,5
40053,6
40054,6
40056,3
40063,3
40064,3
40066,3
40069,3
40071,3
40072,4
40075,4
40076,4
40079,4
40080,3
40081,3
40083,3
40085,7
40086,2
40087,6
40088,4
40094,5
40096,6
40105,6
40106,3
40107,3
40110,3
40111,2
40112,4
40115,4
40116,3
40117,10
40122,3
40123,3
40128,3
40131,4
40132,6
40134,6
40135,6
40136,4
40138,10
40139,1
40140,5
40143,5
40144,10
40146,10
40153,10
40154,10
40164,4
40168,5
40171,1
40176,4
40179,7
40183,7
40188,7
40189,7
40195,1
40196,11
40198,2
40201,2
40202,2
40203,3
40204,1
40209,1
40210,4
40222,4
40226,4
40227,4
40229,4
40232,7
40241,5
40246,5
40253,5
40256,3
40261,2
40262,7
40264,4
40266,3
40267,10
40269,3
40272,10
40281,4
40282,3
40289,3
40290,6
40291,3
40294,3
40300,3
40301,3
40302,7
40304,5
40309,5
40311,6
40314,6
40316,5
40317,3
40321,4
40322,4
40324,7
40325,7
40326,6
40327,5
40332,5
40337,4
40340,8
40344,10
40348,4
40353,4
40355,4
40358,3
40359,1
40360,2
40362,4
40364,4
40369,2
40370,10
40371,10
40378,10
40382,10
40384,10
40387,4
40388,9
40389,10
40391,10
40399,11
40400,10
40402,10
40404,10
40408,7
40411,6
40420,6
40422,4
40423,4
40424,4
40425,4
40427,10
40435,10
40436,9
40437,9
40439,7
40443,10
40444,6
40448,6
40449,2
40455,6
40458,7
40463,5
40465,5
40480,11
40483,11
40485,1
40486,10
40487,4
40488,3
40489,3
40490,3
40492,10
40496,10
40498,10
40503,10
40513,10
40517,6
40521,6
40525,6
40526,10
40527,4
40536,4
40538,10
40543,7
40547,9
40548,3
40550,3
40551,3
40561,10
40562,10
40563,3
40565,6
40570,6
40573,3
40574,7
40576,7
40577,9
40591,4
40595,10
40601,10
40604,3
40605,6
40608,6
40617,4
40618,4
40620,8
40624,4
40630,4
40633,4
40645,7
40647,5
40651,5
40657,10
40659,3
40661,3
40663,5
40669,5
40670,5
40676,10
40677,10
40680,10
40682,3
40683,3
40685,10
40687,3
40698,6
40699,10
40700,10
40703,10
40704,3
40711,6
40718,6
40725,11
40727,6
40738,1
40742,4
40743,4
40744,5
40746,3
40755,7
40758,7
40759,10
40761,1
40767,4
40769,4
40772,4
40774,7
40775,3
40777,3
40779,3
40781,5
40784,3
40787,3
40788,1
40789,1
40791,4
40795,3
40797,8
40800,6
40801,5
40804,5
40806,3
40810,7
40815,10
40817,10
40818,6
40819,6
40825,3
40828,3
40829,3
40831,3
40833,3
40835,1
40843,10
40844,10
40847,10
40848,7
40852,8
40855,6
40856,6
40864,10
40865,1
40871,3
40876,3
40885,4
40886,4
40888,4
40890,3
40891,4
40892,4
40898,4
40899,4
40911,4
40912,2
40913,10
40914,8
40916,8
40920,7
40921,10
40923,4
40931,3
40932,10
40933,4
40934,5
40936,4
40937,9
40940,6
40944,4
40946,10
40947,10
40948,2
40952,7
40953,4
40955,7
40958,7
40960,3
40963,3
40966,9
40970,10
40974,5
40979,10
40985,10
40989,10
40990,6
40997,6
40999,3
41001,4
41002,3
41003,4
41004,1
41005,3
41009,1
41011,4
41014,4
41020,4
41021,4
41022,10
41028,10
41030,4
41032,4
41037,10
41040,2
41045,2
41049,10
41050,1
41055,1
41059,4
41061,10
41070,10
41077,10
41079,10
41083,8
41084,4
41091,4
41094,4
41096,1
41099,10
41100,10
41102,8
41109,5
41110,3
41113,4
41116,4
41124,4
41133,4
41134,5
41136,9
41141,4
41143,9
41149,4
41154,4
41157,10
41159,3
41169,3
41171,10
41175,4
41176,4
41186,4
41192,5
41196,5
41197,10
41200,3
41201,3
41202,3
41205,4
41217,3
41229,5
41231,3
41234,10
41242,10
41243,10
41245,10
41251,10
41260,3
41266,3
41268,9
41271,5
41276,10
41280,4
41281,4
41284,6
41290,10
41292,4
41295,4
41296,10
41305,4
41306,4
41308,5
41309,10
41311,4
41325,10
41328,4
41329,4
41336,3
41343,4
41348,4
41355,10
41360,7
41364,7
41373,5
41375,5
41379,10
41380,2
41381,2
41383,10
41385,8
41387,10
41388,4
41391,3
41397,10
41399,6
41402,5
41403,5
41404,3
41406,10
41408,3
41413,3
41420,10
41430,4
41436,3
41437,4
41442,9
41444,9
41445,9
41446,5
41451,10
41452,4
41469,10
41470,10
41473,10
41474,10
41475,10
41478,10
41479,3
41485,5
41488,5
41490,4
41491,10
41492,3
41494,3
41495,3
41496,3
41497,5
41505,10
41509,10
41514,2
41518,2
41520,10
41525,3
41529,3
41542,11
41544,11
41547,3
41550,3
41555,7
41564,1
41570,1
41578,7
41579,6
41581,4
41588,4
41589,4
41595,9
41601,9
41611,9
41613,7
41617,7
41620,7
41623,3
41629,1
41631,10
41637,5
41638,5
41640,4
41644,4
41645,3
41647,4
41649,10
41653,3
41654,8
41657,9
41660,4
41662,2
41666,9
41668,9
41669,3
41671,4
41680,3
41682,3
41683,3
41687,3
41689,3
41691,8
41692,4
41697,3
41699,3
41700,4
41704,4
41705,10
41709,7
41712,3
41716,10
41717,10
41719,10
41721,10
41723,11
41725,7
41727,2
41729,2
41735,9
41736,9
41740,10
41744,10
41745,10
41746,10
41762,3
41763,8
41765,2
41766,3
41773,4
41780,4
41788,3
41795,5
41796,5
41799,4
41800,4
41804,9
41806,1
41807,6
41812,4
41818,1
41820,10
41821,10
41827,2
41828,2
41831,7
41835,6
41836,6
41837,10
41839,10
41843,10
41851,10
41853,3
41858,10
41860,4
41861,6
41862,4
41864,7
41865,7
41866,10
41867,10
41871,11
41873,7
41875,7
41877,7
41881,3
41884,6
41888,6
41889,3
41890,3
41897,2
41901,2
41903,10
41904,4
41907,4
41909,5
41911,5
41914,7
41915,10
41917,5
41921,5
41922,5
41925,1
41936,4
41938,3
41939,4
41942,1
41949,10
41951,10
41952,10
41953,10
41955,6
41961,6
41972,3
41974,11
41976,3
41977,3
41984,4
41986,7
41988,7
41992,6
41999,3
42000,9
42003,9
42004,4
42006,9
42010,3
42012,6
42015,6
42017,6
42018,4
42019,10
42022,3
42023,5
42025,10
42031,4
42032,7
42033,3
42036,7
42038,7
42041,4
42045,4
42049,4
42052,2
42055,9
42056,5
42057,3
42058,3
42072,3
42075,3
42077,3
42079,4
42081,10
42096,10
42097,5
42099,4
42103,4
42111,1
42112,5
42113,3
42115,4
42134,10
42135,10
42139,7
42142,7
42144,10
42150,4
42153,4
42155,4
42165,4
42167,10
42170,4
42173,5
42174,5
42178,5
42181,10
42184,10
42185,9
42186,9
42187,9
42189,9
42192,10
42195,10
42200,1
42203,3
42204,3
42207,3
42210,3
42212,3
42214,3
42221,3
42224,1
42225,7
42228,7
42231,1
42234,6
42236,10
42237,9
42239,10
42240,2
42243,11
42244,10
42246,7
42247,10
42249,8
42252,3
42256,6
42259,3
42260,4
42264,10
42265,10
42268,10
42273,3
42274,5
42278,10
42281,10
42282,4
42284,10
42289,10
42301,5
42303,3
42308,5
42309,5
42316,4
42319,4
42324,5
42327,10
42329,10
42331,9
42333,10
42334,1
42340,4
42341,9
42342,9
42344,9
42345,10
42346,7
42354,4
42355,3
42363,4
42364,10
42365,10
42367,3
42368,10
42370,7
42379,4
42380,2
42382,4
42384,4
42386,5
42389,3
42392,7
42398,10
42399,10
42400,2
42405,5
42414,5
42416,10
42418,3
42420,3
42424,3
42426,3
42436,3
42440,10
42444,4
42445,5
42447,3
42450,3
42453,7
42455,7
42463,10
42465,4
42466,2
42467,6
42471,10
42472,10
42474,10
42477,10
42481,10
42491,10
42492,9
42493,8
42494,10
42495,3
42496,3
42498,6
42500,4
42504,10
42509,10
42511,7
42513,7
42518,7
42519,5
42523,5
42526,10
42535,4
42539,4
42546,4
42547,7
42549,4
42550,2
42552,2
42553,2
42558,10
42564,10
42567,4
42568,6
42580,1
42585,1
42594,3
42598,3
42600,10
42602,4
42620,2
42625,10
42630,4
42632,7
42635,10
42644,10
42646,5
42647,5
42649,5
42650,10
42651,4
42656,10
42657,7
42658,4
42666,4
42669,6
42670,4
42671,9
42674,6
42679,10
42685,10
42687,4
42695,5
42700,5
42704,5
42705,5
42706,5
42710,10
42713,10
42715,10
42725,3
42727,10
42730,10
42733,10
42734,10
42741,4
42745,9
42746,9
42749,7
42750,5
42753,10
42754,3
42760,3
42761,10
42767,6
42768,10
42769,4
42773,3
42774,3
42775,4
42776,4
42778,4
42784,4
42786,11
42787,4
42799,10
42802,3
42804,10
42806,4
42808,3
42809,3
42810,7
42812,7
42814,2
42816,2
42820,2
42823,7
42824,10
42825,10
42826,3
42829,2
42830,2
42832,10
42833,10
42837,3
42838,3
42843,9
42844,4
42848,10
42850,3
42853,7
42857,3
42858,3
42859,10
42863,10
42872,5
42875,4
42876,9
42877,3
42879,3
42880,3
42882,4
42883,3
42896,10
42897,6
42898,6
42899,4
42902,4
42908,5
42911,3
42917,3
42918,2
42920,7
42921,7
42928,3
42930,7
42931,3
42932,10
42935,10
42941,3
42942,3
42944,3
42947,3
42950,3
42951,5
42958,4
42959,4
42960,4
42962,7
42966,7
42971,7
42974,4
42975,10
42977,10
42980,4
42983,4
42984,10
42993,10
42994,10
43012,10
43013,4
43014,3
43017,2
43019,2
43021,2
43023,4
43024,4
43025,4
43027,4
43030,4
43037,10
43039,4
43040,5
43041,3
43051,10
43053,1
43054,7
43057,3
43058,3
43062,10
43065,4
43066,4
43069,4
43072,2
43074,1
43075,4
43080,10
43084,10
43085,5
43089,11
43091,10
43092,10
43094,10
43100,10
43101,4
43107,4
43110,1
43111,1
43112,1
43113,4
43114,4
43115,4
43116,7
43119,1
43120,4
43124,7
43125,3
43126,3
43134,3
43139,3
43142,8
43143,10
43146,10
43147,4
43154,10
43155,4
43158,10
43164,10
43166,7
43168,4
43169,10
43170,9
43172,4
43173,2
43176,7
43180,3
43181,6
43182,4
43184,4
43191,5
43193,5
43194,10
43201,9
43202,9
43203,10
43208,4
43209,4
43211,3
43212,11
43213,10
43218,3
43222,3
43229,3
43230,10
43231,10
43239,5
43245,5
43248,10
43250,10
43251,10
43263,10
43266,10
43269,10
43276,10
43279,1
43281,10
43283,3
43284,10
43285,10
43287,10
43290,10
43291,10
43296,10
43301,3
43303,3
43306,3
43308,9
43309,10
43312,10
43315,10
43317,10
43318,3
43319,2
43321,5
43325,3
43326,7
43331,7
43333,4
43334,4
43335,4
43336,4
43337,4
43342,4
43343,10
43349,6
43353,5
43355,5
43360,5
43361,5
43370,1
43376,3
43379,3
43384,3
43387,5
43394,10
43395,4
43400,3
43408,5
43418,4
43420,4
43423,10
43427,4
43430,8
43436,10
43438,4
43439,4
43440,10
43443,10
43445,8
43447,5
43450,4
43453,7
43454,3
43459,3
43461,3
43466,3
43469,7
43471,5
43472,4
43474,10
43475,10
43477,10
43479,10
43487,6
43490,6
43497,10
43499,6
43503,5
43510,3
43514,9
43517,9
43518,4
43523,4
43527,10
43530,1
43532,10
43538,4
43542,4
43543,7
43544,7
43545,9
43547,9
43555,10
43556,7
43559,9
43561,9
43566,3
43568,10
43570,10
43571,10
43572,10
43576,10
43578,10
43579,2
43581,2
43587,4
43588,4
43592,3
43593,3
43598,3
43599,6
43605,3
43607,7
43608,7
43610,2
43613,9
43616,2
43618,2
43622,10
43626,3
43632,7
43638,9
43640,7
43641,4
43646,7
43647,3
43648,7
43649,7
43651,4
43653,11
43655,11
43661,4
43666,10
43673,6
43674,4
43678,7
43680,5
43681,4
43682,4
43684,1
43688,5
43703,5
43704,5
43705,10
43707,4
43708,10
43715,6
43716,3
43719,3
43724,4
43727,4
43730,7
43731,10
43732,10
43734,10
43737,10
43739,10
43741,3
43756,3
43757,3
43761,7
43762,4
43768,4
43769,7
43780,6
43784,3
43786,5
43792,4
43799,7
43811,6
43812,6
43816,3
43818,7
43819,2
43821,3
43823,10
43826,6
43830,6
43835,2
43837,8
43840,3
43842,3
43848,3
43849,5
43852,5
43854,5
43858,7
43859,3
43863,3
43867,3
43874,3
43875,3
43876,6
43878,3
43885,3
43888,10
43890,6
43891,6
43894,7
43896,10
43897,10
43899,3
43903,10
43908,10
43909,4
43917,2
43919,2
43921,2
43944,10
43950,4
43956,4
43957,3
43959,6
43965,10
43971,5
43974,10
43985,3
43986,5
43997,5
43998,4
44000,4
44008,9
44010,3
44013,10
44015,5
44016,5
44023,7
44027,5
44029,2
44033,4
44038,4
44049,5
44051,10
44054,10
44055,4
44056,4
44063,5
44076,5
44085,5
44088,7
44089,4
44090,4
44093,6
44101,1
44114,3
44115,4
44116,4
44117,1
44119,5
44120,11
44125,3
44126,3
44128,2
44129,1
44130,8
44131,8
44133,3
44137,6
44143,3
44144,3
44146,10
44158,5
44160,5
44166,3
44168,5
44171,4
44172,4
44178,10
44179,10
44183,10
44190,10
44191,9
44192,10
44193,7
44196,5
44197,10
44201,6
44206,3
44207,5
44209,4
44210,4
44214,4
44218,4
44219,4
44226,4
44233,4
44235,7
44240,7
44242,1
44244,1
44251,1
44255,2
44256,3
44257,3
44259,7
44260,7
44263,4
44265,4
44270,3
44272,4
44281,10
44282,4
44286,7
44287,4
44288,4
44289,3
44291,3
44292,1
44296,5
44300,5
44301,5
44308,10
44309,4
44311,4
44320,2
44322,3
44325,4
44330,4
44334,10
44337,6
44342,6
44349,6
44350,10
44352,4
44358,6
44360,1
44362,11
44363,11
44371,4
44374,4
44379,5
44380,5
44385,5
44388,3
44389,10
44396,10
44397,9
44398,3
44399,7
44402,7
44407,3
44414,7
44418,2
44420,10
44421,9
44422,3
44424,4
44431,4
44436,4
44439,4
44441,7
44443,7
44448,7
44453,9
44454,9
44455,8
44456,1
44457,1
44462,7
44463,4
44464,5
44474,5
44475,4
44481,4
44484,4
44489,7
44490,3
44495,8
44498,4
44500,5
44504,10
44506,4
44507,1
44510,10
44511,7
44515,8
44516,10
44517,4
44518,5
44520,1
44522,1
44524,3
44525,4
44529,10
44530,7
44534,10
44536,1
44540,2
44542,2
44544,11
44545,5
44550,1
44551,9
44554,4
44555,3
44556,3
44561,3
44562,3
44564,3
44565,10
44567,4
44568,3
44571,4
44577,3
44579,3
44587,3
44590,6
44594,4
44606,5
44616,2
44619,2
44623,3
44628,3
44633,10
44634,10
44636,6
44638,4
44639,7
44643,10
44647,1
44649,3
44652,8
44656,11
44664,2
44665,5
44669,10
44673,3
44676,10
44677,10
44679,4
44680,1
44688,9
44692,3
44695,10
44701,10
44708,4
44716,10
44717,10
44718,4
44719,4
44720,3
44722,3
44723,10
44725,10
44726,3
44728,3
44729,3
44732,5
44734,10
44738,10
44742,11
44744,11
44750,11
44756,10
44760,5
44770,6
44771,4
44774,6
44776,5
44778,5
44780,3
44801,5
44811,3
44813,10
44818,3
44819,3
44820,1
44823,5
44824,3
44825,10
44829,10
44832,3
44833,7
44837,7
44842,5
44851,3
44856,3
44859,3
44865,2
44868,2
44869,2
44870,5
44874,2
44875,10
44879,1
44880,1
44884,1
44888,6
44890,2
44891,6
44893,10
44898,10
44902,3
44907,3
44909,4
44920,2
44927,5
44929,6
44934,1
44940,3
44942,3
44945,10
44955,10
44956,2
44958,4
44959,4
44967,10
44976,10
44983,7
44987,7
44988,2
44990,2
44991,7
44992,7
44997,1
44998,1
44999,1
45004,1
45012,1
45013,1
45015,3
45018,3
45019,3
45021,3
45024,3
45025,10
45026,10
45028,10
45030,1
45035,3
45036,3
45042,10
45045,5
45053,3
45056,3
45057,3
45060,10
45062,10
45063,10
45073,10
45075,4
45080,5
45083,8
45085,4
45087,4
45089,2
45093,4
45101,10
45102,3
45105,4
45106,4
45107,5
45108,4
45112,5
45113,5
45121,3
45123,4
45126,4
45127,7
45129,4
45134,10
45136,1
45138,4
45141,11
45147,3
45148,5
45154,10
45155,8
45156,8
45158,5
45163,10
45165,4
45171,3
45174,7
45177,3
45178,7
45187,6
45190,7
45191,10
45192,10
45193,1
45201,1
45210,8
